
  _  __                 _                
 | |/ /                | |   v6.1.0            
 | ' / _ __   ___   ___| | ___ __  _   _ 
 |  < | '_ \ / _ \ / __| |/ / '_ \| | | |
 | . \| | | | (_) | (__|   <| |_) | |_| |
 |_|\_\_| |_|\___/ \___|_|\_\ .__/ \__, |
                            | |     __/ |
                            |_|    |___/ 

[2mgetting wordlist ...[0m[2m                                                                                [0m[2mapi_virustotal.py[0m[2merror plugin -> api_virustotal.py[0m[2m                                                                                [0m[2mcrtsh.py[0m[2merror plugin -> crtsh.py[0m[2m                                                                                [0m[2mapi_censys.py[0m[2merror plugin -> api_censys.py[0m[2m                                                                                [0m[2mwebarchive.py[0m[2merror plugin -> webarchive.py[0m[2m                                                                                [0m[2mcertspotter.py[0m[2m                                                                                [0m[2malienvault.py[0m[2m                                                                                [0m[2mhackertarget.py[0m[2m                                                                                [0m[2mrapiddns.py[0m[2m                                                                                [0m[2mapi_shodan.py[0m[2merror plugin -> api_shodan.py[0m[1m[33mlocal: [0m[1m[36m10757[0m [35m| [0m[1m[33mremote: [0m[1m[36m271[0m [35m
[0m
[1m[33mWordlist: [0m[1m[36m11028[0m [35m| [0m[1m[33mTarget: [0m[1m[36mjust-eat.co.uk[0m [35m| [0m[1m[33mIp: [0m[1m[36m104.18.39.204[0m [35m
[0m
[1m13:13:34

Ip address      Code Subdomain                                            Server                                               Real hostname
[0m--------------- ---- ---------------------------------------------------- ---------------------------------------------------- ----------------------------------------------------
[2m(ctrl+c) | 1.55% | abs.just-eat.co.uk                                                    [0m65.8.76.112     [1m[35m404[0m  [1m[35mablink.emails.just-eat.co.uk[0m                         nginx                                                d7h4ulgdzij95.cloudfront.net
[2m(ctrl+c) | 1.56% | absolute.just-eat.co.uk                                                    [0m65.8.76.25      [1m[35m404[0m  [1m[35mablink.orders.just-eat.co.uk[0m                         nginx                                                d7h4ulgdzij95.cloudfront.net
[2m(ctrl+c) | 2.13% | adi.just-eat.co.uk                                                    [0m65.8.76.100          a.auth-ns.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 2.45% | adsense.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32maccess.just-eat.co.uk[0m                                AmazonS3                                             access.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 3.88% | anakin.just-eat.co.uk                                                    [0m65.8.76.84           an.business.just-eat.co.uk                                                                                                                                    
[2m(ctrl+c) | 4.78% | app02.just-eat.co.uk                                                    [0m104.18.3.190    [1m[31m530[0m  [1m[31mapp.just-eat.co.uk[0m                                   cloudflare                                           www.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 4.81% | app4.just-eat.co.uk                                                    [0m104.18.16.170   [1m[32m200[0m  [1m[32mapp.business.just-eat.co.uk[0m                          cloudflare                                           app.business.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 7.09% | b.auth-ns.just-eat.co.uk                                                    [0m87.54.10.46          autodiscover.just-eat.co.uk                                                                                                                                   
[2m(ctrl+c) | 7.57% | bam.just-eat.co.uk                                                    [0m65.8.76.100          b.auth-ns.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 9.55% | blog3.just-eat.co.uk                                                    [0m65.8.76.84           blog.uk.just-eat.co.uk                                                                                                                                        
[2m(ctrl+c) | 11.1% | butterfly.just-eat.co.uk                                                    [0m199.60.103.31   [1m[32m200[0m  [1m[32mbusiness.just-eat.co.uk[0m                              cloudflare                                           business.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 11.6% | calendario.just-eat.co.uk                                                    [0m65.8.76.100          c.auth-ns.just-eat.co.uk                                                                                                                                      
[2m(ctrl+c) | 12.9% | cdn1.just-eat.co.uk                                                    [0m104.18.3.190    [1m[35m404[0m  [1m[35mcdn.just-eat.co.uk[0m                                   cloudflare                                           cdn.just-eat.co.uk.cdn.cloudflare.net
[2m(ctrl+c) | 15.6% | combo.just-eat.co.uk                                                    [0m10.16.1.53           cm.just-eat.co.uk                                                                                                                                             
[2m(ctrl+c) | 16.0% | comunidades.just-eat.co.uk                                                    [0m65.8.76.84           click.email.just-eat.co.uk                                                                                                                                    
[2m(ctrl+c) | 16.3% | construtor.just-eat.co.uk                                                    [0m104.18.2.190    [1m[32m200[0m  [1m[32mconnect.just-eat.co.uk[0m                               cloudflare                                           connect.just-eat.co.uk.cdn.cloudflare.net
